Displayer ID;Picture ID;Male/ Female;Display;Agreement (%);Putity   (0-1);Intensity (0-1);N;FACS 
AD;AD_7885.jpg;F;neutral;53;x;x;17;7B
AD;AD_7950.jpg;F;joy;92;0,77;0,72;36;1A+2A+6D+12D+25D+26B
AD;AD_8286.jpg;F;disgust;80;0,66;0,73;30;4B+7B+9D+10C+17C+58D
AD;AD_8397.jpg;F;surprise;87;0,71;0,77;31;1C+2C+5C+25D+26E+58B
AD;AD_8432.jpg;F;fear;57;0,43;0,82;23;1D+2D+5D+25D+26E+58E
AD;AD_8595.jpg;F;sadness;86;0,75;0,54;29;15C+17C+43A+54B
AD;AD_9681.jpg;F;anger;97;0,81;0,73;29;5C+7D+17B+18C+24D+54B
AG;AG_0011.jpg;M;neutral;65;x;x;17;7B
AG;AG_0086.jpg;M;joy;78;0,65;0,7;27;6D+12D+25C+26A
AG;AG_0283.jpg;M;surprise;84;0,67;0,71;19;1C+2C+4B+5C+25C+26D
AG;AG_0424.jpg;M;fear;60;0,49;0,82;20;1D+2D+4C+5D+20D+25D+26B
AG;AG_0666.jpg;M;disgust;96;0,86;0,74;27;4C+7B+9D+15A+17B+L25A
AG;AG_1314.jpg;M;anger;86;0,73;0,74;35;4D+5D+17D+24C+38C+54A
AG;AG_1460.jpg;M;sadness;100;0,92;0,71;16;1A+17B
DC;DC_0014.jpg;M;neutral;71;x;x;24;0
DC;DC_0139.jpg;M;joy;85;0,69;0,65;34;6E+12E+25C+26A
DC;DC_0272.jpg;M;surprise;76;0,61;0,82;21;1E+2E+5E+25C+26E
DC;DC_0616.jpg;M;disgust;91;0,75;0,57;22;4B+9C+17B+25A
DC;DC_0952.jpg;M;fear;72;0,58;0,72;21;1B+2B+5E+20C+25D+26E+38B+58C
DC;DC_1317.jpg;M;anger;100;0,89;0,73;24;4C+5C+23C+24C
DC;DC_1399.jpg;M;sadness;85;0,71;0,56;20;4A+5C+17D
HW;HW_0006.jpg;M;neutral;40;x;x;20;7B
HW;HW_0068.jpg;M;joy;93;0,8;0,69;29;6D+12D+25D
HW;HW_0452.jpg;M;disgust;81;0,71;0,67;26;9D+17B
HW;HW_1612.jpg;M;anger;79;0,68;0,68;29;4D+5B+17C+23C+24C+38B
HW;HW_2057.jpg;M;surprise;94;0,84;0,78;32;1B+2B+5A+25C+26D
HW;HW_2219.jpg;M;fear;87;0,75;0,83;15;1C+2C+4B+5C+17B+20B+25B+58B
HW;HW_2478.jpg;M;sadness;93;0,86;0,7;27;1B+4B+11A+17A
JG;JG_0024.jpg;M;joy;93;0,84;0,67;15;6C+7B+12D+25C
JG;JG_0134.jpg;M;disgust;100;0,91;0,69;23;4D+6B+7D+10C+17A+25A
JG;JG_1226.jpg;M;neutral;80;x;x;15;0
JG;JG_1329.jpg;M;surprise;86;0,66;0,75;14;1B+2B+5D+25C+26B
JG;JG_1465.jpg;M;fear;63;0,52;0,72;16;1D+2D+5C+16B+25D+39C
JG;JG_1632.jpg;M;sadness;90;0,73;0,56;10;1A+4A+15B+17B
JG;JG_2291.jpg;M;anger;67;0,56;0,71;21;4A+5B+7B+10D+15D+17D+23E
JS;JS_0008.jpg;F;neutral;84;x;x;19;0
JS;JS_0281.jpg;F;joy;88;0,67;0,49;25;6C+12D+25C
JS;JS_0491.jpg;F;surprise;83;0,66;0,71;23;R1C+5C+25C+26B
JS;JS_0744.jpg;F;disgust;83;0,68;0,7;30;7B+9D+17C+25A
JS;JS_1601.jpg;F;fear;74;0,65;0,83;23;1A+4B+5E+25D+26C
JS;JS_2296.jpg;F;anger;96;0,77;0,66;23;4C+5B+11C+17E+24D+28
JS;JS_2987.jpg;F;sadness;90;0,86;0,44;20;15D+17C
KA;KA_0003.jpg;M;neutral;57;x;x;21;7A+12A
KA;KA_0043.jpg;M;joy;90;0,78;0,78;31;6E+12E+25D
KA;KA_0535.jpg;M;disgust;90;0,74;0,72;21;6D+9E+17D+25B
KA;KA_0884.jpg;M;surprise;96;0,81;0,7;28;1E+2E+5D+25C+26B
KA;KA_1134.jpg;M;fear;74;0,64;0,75;34;1C+2D+5C+10C+20C+25D
KA;KA_1616.jpg;M;anger;91;0,74;0,71;33;5B+10B+17C+24C
KA;KA_2396.jpg;M;sadness;89;0,85;0,62;19;1A+4A+5A+15B+17D
KL;KL_0024.jpg;F;neutral;65;x;x;26;0
KL;KL_0092.jpg;F;joy;83;0,71;0,62;30;6B+12D+25B
KL;KL_0324.jpg;F;surprise;92;0,69;0,73;26;1B+2C+5D+25C+26B
KL;KL_0697.jpg;F;disgust;84;0,75;0,6;25;4D+6B+7D+9D+23D
KL;KL_0900.jpg;F;fear;63;0,52;0,72;19;4B+5D+17B+21+25C
KL;KL_1182.jpg;F;anger;85;0,71;0,67;27;24E
KL;KL_1438.jpg;F;sadness;95;0,83;0,69;19;1C+4B+15C+17B
KM;KM_0017.jpg;M;neutral;59;x;x;17;7B+25B
KM;KM_0137.jpg;M;joy;94;0,79;0,74;31;6D+12E+25E
KM;KM_0620.jpg;M;anger;89;0,82;0,73;28;4E+6B+7B+17D+23D+24B
KM;KM_1295.jpg;M;sadness;74;0,63;0,62;23;1B+15D+17C
KM;KM_1583.jpg;M;disgust;89;0,78;0,66;36;1C+2C+6D+7B+9E+17D
KM;KM_1797.jpg;M;surprise;100;0,89;0,77;28;1C+2E+5E+25D+26D
KM;KM_1980.jpg;M;fear;75;0,63;0,77;24;1D+2E+5E+20C+25D+38C
KO;KO_0031.jpg;F;neutral;78;x;x;27;0
KO;KO_0251.jpg;F;anger;79;0,65;0,63;28;1B+4C+7D+17D+23E
KO;KO_0277.jpg;F;joy;84;0,77;0,77;38;6E+12D+25D
KO;KO_0484.jpg;F;disgust;94;0,81;0,7;34;4D+6D+7E+9E+25D
KO;KO_0624.jpg;F;surprise;89;0,77;0,68;35;5D+25B
KO;KO_0665.jpg;F;sadness;82;0,77;0,57;17;7A+11B+15B+17C
KO;KO_1082.jpg;F;fear;72;0,55;0,75;18;1C+4D+5E+20B+25C+38
KP;KP_0051.jpg;F;joy;97;0,79;0,72;29;6C+12D+25E
KP;KP_0082.jpg;F;neutral;94;x;x;17;10A
KP;KP_0225.jpg;F;surprise;80;0,73;0,74;20;1E+2D+5D+25D+26C
KP;KP_0351.jpg;F;disgust;94;0,81;0,71;35;9E+17D
KP;KP_0760.jpg;F;anger;100;0,83;0,71;28;4D+11B+17D+24D
KP;KP_0991.jpg;F;sadness;48;0,4;0,66;21;1B+4B+7C+11B+15C
